continent,year,0
Asia,1938,6
Asia,1939,1
Asia,1940,3
Asia,1941,2
Asia,1942,2
Asia,1947,6
Asia,1948,1
Asia,1949,3
Asia,1950,1
Asia,1952,3
Asia,1953,9
Asia,1954,9
Asia,1955,7
Asia,1956,19
Asia,1957,16
Asia,1958,19
Asia,1959,29
Asia,1960,22
Asia,1961,15
Asia,1962,18
Asia,1963,35
Asia,1964,18
Asia,1965,36
Asia,1966,42
Asia,1967,33
Asia,1968,24
Asia,1969,29
Asia,1970,57
Asia,1971,80
Asia,1972,108
Asia,1973,79
Asia,1974,81
Asia,1975,82
Asia,1976,82
Asia,1977,87
Asia,1978,62
Asia,1979,57
Asia,1980,86
Asia,1981,100
Asia,1982,75
Asia,1983,39
Asia,1984,131
Asia,1985,110
Asia,1986,98
Asia,1987,31
Asia,1988,163
Asia,1989,109
Asia,1990,40
Asia,1991,24
Asia,1992,113
Asia,1993,181
Asia,1994,75
Asia,1995,71
Asia,1996,197
Asia,1997,226
Asia,1998,126
Asia,1999,79
Asia,2000,227
Asia,2001,261
Asia,2002,212
Asia,2003,193
Asia,2004,275
Asia,2005,135
Asia,2006,166
Asia,2007,193
Asia,2008,245
Asia,2009,209
Asia,2010,176
Asia,2011,239
Asia,2012,231
Asia,2013,224
Asia,2014,176
Asia,2015,225
Asia,2016,171
Asia,2017,172
Asia,2018,190
Asia,2019,232
Asia,2020,17
Asia,2021,89
Europe,1872,1
Europe,1873,1
Europe,1874,1
Europe,1875,1
Europe,1876,2
Europe,1877,2
Europe,1878,2
Europe,1879,3
Europe,1880,3
Europe,1881,3
Europe,1882,5
Europe,1883,5
Europe,1884,6
Europe,1885,6
Europe,1886,6
Europe,1887,6
Europe,1888,7
Europe,1889,6
Europe,1890,6
Europe,1891,6
Europe,1892,6
Europe,1893,5
Europe,1894,6
Europe,1895,6
Europe,1896,6
Europe,1897,6
Europe,1898,6
Europe,1899,6
Europe,1900,6
Europe,1901,6
Europe,1902,7
Europe,1903,9
Europe,1904,9
Europe,1905,11
Europe,1906,12
Europe,1907,13
Europe,1908,23
Europe,1909,17
Europe,1910,18
Europe,1911,28
Europe,1912,32
Europe,1913,28
Europe,1914,27
Europe,1915,10
Europe,1916,12
Europe,1917,13
Europe,1918,11
Europe,1919,16
Europe,1920,26
Europe,1921,37
Europe,1922,45
Europe,1923,58
Europe,1924,61
Europe,1925,59
Europe,1926,63
Europe,1927,62
Europe,1928,68
Europe,1929,62
Europe,1930,70
Europe,1931,80
Europe,1932,77
Europe,1933,76
Europe,1934,83
Europe,1935,81
Europe,1936,70
Europe,1937,82
Europe,1938,89
Europe,1939,60
Europe,1940,37
Europe,1941,18
Europe,1942,26
Europe,1943,11
Europe,1944,2
Europe,1945,27
Europe,1946,47
Europe,1947,64
Europe,1948,67
Europe,1949,85
Europe,1950,64
Europe,1951,62
Europe,1952,68
Europe,1953,71
Europe,1954,91
Europe,1955,78
Europe,1956,84
Europe,1957,94
Europe,1958,103
Europe,1959,63
Europe,1960,81
Europe,1961,95
Europe,1962,79
Europe,1963,82
Europe,1964,91
Europe,1965,105
Europe,1966,131
Europe,1967,92
Europe,1968,86
Europe,1969,109
Europe,1970,80
Europe,1971,105
Europe,1972,92
Europe,1973,115
Europe,1974,122
Europe,1975,101
Europe,1976,108
Europe,1977,112
Europe,1978,102
Europe,1979,127
Europe,1980,136
Europe,1981,122
Europe,1982,151
Europe,1983,124
Europe,1984,136
Europe,1985,116
Europe,1986,94
Europe,1987,121
Europe,1988,145
Europe,1989,146
Europe,1990,182
Europe,1991,143
Europe,1992,167
Europe,1993,161
Europe,1994,188
Europe,1995,209
Europe,1996,229
Europe,1997,217
Europe,1998,283
Europe,1999,244
Europe,2000,238
Europe,2001,261
Europe,2002,217
Europe,2003,286
Europe,2004,291
Europe,2005,295
Europe,2006,323
Europe,2007,318
Europe,2008,304
Europe,2009,291
Europe,2010,266
Europe,2011,292
Europe,2012,283
Europe,2013,281
Europe,2014,254
Europe,2015,254
Europe,2016,295
Europe,2017,277
Europe,2018,379
Europe,2019,295
Europe,2020,221
Europe,2021,208
Oceania,1922,3
Oceania,1927,4
Oceania,1936,3
Oceania,1947,4
Oceania,1948,4
Oceania,1951,6
Oceania,1952,5
Oceania,1953,5
Oceania,1955,1
Oceania,1957,4
Oceania,1958,5
Oceania,1959,2
Oceania,1960,2
Oceania,1961,3
Oceania,1962,2
Oceania,1963,6
Oceania,1964,2
Oceania,1965,2
Oceania,1966,8
Oceania,1967,1
Oceania,1968,5
Oceania,1969,19
Oceania,1970,4
Oceania,1971,14
Oceania,1972,3
Oceania,1973,15
Oceania,1974,3
Oceania,1975,4
Oceania,1976,2
Oceania,1977,4
Oceania,1978,3
Oceania,1979,18
Oceania,1980,21
Oceania,1981,11
Oceania,1982,2
Oceania,1983,21
Oceania,1984,5
Oceania,1985,10
Oceania,1986,3
Oceania,1987,13
Oceania,1988,13
Oceania,1989,12
Oceania,1990,12
Oceania,1991,16
Oceania,1992,18
Oceania,1993,4
Oceania,1994,19
Oceania,1995,22
Oceania,1996,8
Oceania,1997,12
Oceania,1998,23
Oceania,2000,26
Oceania,2001,14
Oceania,2002,26
Oceania,2003,14
Oceania,2004,24
Oceania,2005,3
Oceania,2006,2
Oceania,2007,28
Oceania,2008,8
Oceania,2009,3
Oceania,2010,2
Oceania,2011,36
Oceania,2012,25
Oceania,2013,5
Oceania,2014,1
Oceania,2015,10
Oceania,2016,24
Oceania,2017,21
Oceania,2018,5
Oceania,2019,24
